ImageID,Source,LabelName,Confidence,XMin,XMax,YMin,YMax,IsOccluded,IsTruncated,IsGroupOf,IsDepiction,IsInside,XClick1X,XClick2X,XClick3X,XClick4X,XClick1Y,XClick2Y,XClick3Y,XClick4Y
000d605352a36dd1,xclick,/m/01h44,1,0.828125,0.933125,0.480715,0.71778,1,0,0,0,0,0.90875,0.86875,0.828125,0.933125,0.480715,0.71778,0.64064,0.590781
000d605352a36dd1,xclick,/m/01h44,1,0.830625,0.91,0.002822,0.11477,1,0,0,0,0,0.871875,0.830625,0.836875,0.91,0.11477,0.052681,0.002822,0.081844
000d605352a36dd1,xclick,/m/01h44,1,0.85875,0.935625,0.648166,0.822201,1,0,0,0,0,0.90375,0.9,0.85875,0.935625,0.648166,0.822201,0.772342,0.741298
000d605352a36dd1,xclick,/m/01h44,1,0.879375,0.944375,0.223895,0.467545,1,0,0,0,0,0.91625,0.9175,0.879375,0.944375,0.223895,0.467545,0.386642,0.430856
000d605352a36dd1,xclick,/m/01h44,1,0.888125,0.999375,0.0,0.150517,1,1,0,0,0,0.9625,0.888125,0.928125,0.999375,0.150517,0.032926,0.0,0.111947
000d605352a36dd1,xclick,/m/01h44,1,0.925625,0.983125,0.16651,0.493885,1,0,0,0,0,0.96625,0.96875,0.983125,0.925625,0.16651,0.493885,0.326435,0.330198
000d605352a36dd1,xclick,/m/07j7r,1,0.0,0.999375,0.0,0.999059,0,1,0,0,0,0.430625,0.0,0.340625,0.999375,0.0,0.393227,0.999059,0.422389
000f24d363c4b66c,xclick,/m/0bt9lr,1,0.20375,0.53,0.005833,0.999167,1,1,0,0,0,0.20375,0.33375,0.53,0.39875,0.365833,0.999167,0.995833,0.005833
000f6e054dde03c8,xclick,/m/015p6,1,0.321212,0.848485,0.341935,0.783871,0,0,0,0,0,0.321212,0.515152,0.446061,0.848485,0.458065,0.783871,0.341935,0.698387
00100fe58a324932,xclick,/m/01g317,1,0.0,0.998438,0.00625,0.997917,1,1,0,0,0,0.304688,0.0,0.998438,0.940625,0.00625,0.7875,0.96875,0.997917
00100fe58a324932,xclick,/m/039xj_,1,0.10625,0.159375,0.0,0.122917,1,1,0,0,0,0.125,0.10625,0.1375,0.159375,0.0,0.014583,0.122917,0.108333
00100fe58a324932,xclick,/m/09j2d,1,0.0,0.395312,0.254167,0.997917,1,1,0,0,0,0.13125,0.0,0.134375,0.395312,0.254167,0.58125,0.997917,0.754167
00100fe58a324932,xclick,/m/0bt9lr,1,0.278125,0.83125,0.283333,0.997917,1,1,0,0,0,0.73125,0.83125,0.473438,0.278125,0.997917,0.766667,0.283333,0.560417
00100fe58a324932,xclick,/m/0dzct,1,0.15625,0.484375,0.0,0.275,0,1,0,0,0,0.353125,0.15625,0.484375,0.329688,0.0,0.0,0.004167,0.275
00100fe58a324932,xclick,/m/0k0pj,1,0.289062,0.382812,0.0,0.025,0,1,0,0,0,0.320312,0.289062,0.382812,0.33125,0.0,0.004167,0.014583,0.025
001119b7264d31c8,xclick,/m/015p6,1,0.224375,0.5475,0.109943,0.879547,1,0,0,0,0,0.315,0.224375,0.50875,0.5475,0.109943,0.163298,0.879547,0.856912
001175fd73c3039b,xclick,/m/01yrx,1,0.0,0.639535,0.005168,0.981912,0,1,0,0,0,0.467054,0.639535,0.0,0.0,0.005168,0.630491,0.981912,0.379845
00126bd470298515,xclick,/m/0bt9lr,1,0.096875,0.755,0.0,0.999056,1,1,0,0,0,0.24125,0.755,0.28875,0.096875,0.0,0.315392,0.999056,0.18508
00129ccb99612727,xclick,/m/01yrx,1,0.009375,0.999219,0.052083,0.816667,0,1,0,0,0,0.482812,0.999219,0.450781,0.009375,0.052083,0.357292,0.816667,0.49375
0012d875044bfa35,xclick,/m/0bt9lr,1,0.288125,0.77125,0.068889,0.854444,0,0,0,0,0,0.288125,0.66625,0.77125,0.5125,0.656667,0.068889,0.642222,0.854444
0012f1c145573ce2,xclick,/m/04yx4,1,0.027344,0.785156,0.317708,0.998698,1,1,0,0,0,0.337891,0.511719,0.785156,0.027344,0.317708,0.998698,0.860677,0.864583
0012f1c145573ce2,xclick,/m/04yx4,1,0.048828,0.646484,0.0,0.584635,1,1,0,0,0,0.457031,0.048828,0.058594,0.646484,0.0,0.546875,0.584635,0.041667
0012f1c145573ce2,xclick,/m/06msq,1,0.0,0.623047,0.0,0.72526,0,0,0,0,0,0.611328,0.064453,0.0,0.623047,0.0,0.278646,0.72526,0.580729
0012f1c145573ce2,xclick,/m/06msq,1,0.564453,0.865234,0.503906,0.970052,1,0,0,0,0,0.603516,0.564453,0.603516,0.865234,0.503906,0.946615,0.970052,0.855469
0012f1c145573ce2,xclick,/m/0bt9lr,1,0.572266,0.865234,0.510417,0.973958,1,0,0,1,0,0.609375,0.865234,0.601562,0.572266,0.510417,0.915365,0.973958,0.957031
0012f1c145573ce2,xclick,/m/0dzct,1,0.267578,0.441406,0.373698,0.539062,0,0,0,0,0,0.349609,0.267578,0.355469,0.441406,0.373698,0.446615,0.539062,0.438802
0012f1c145573ce2,xclick,/m/0dzct,1,0.402344,0.523438,0.050781,0.141927,0,0,0,1,0,0.457031,0.402344,0.429688,0.523438,0.050781,0.096354,0.141927,0.104167
0012f1c145573ce2,xclick,/m/0fly7,1,0.037109,0.777344,0.796875,0.996094,1,1,0,0,0,0.037109,0.777344,0.646484,0.554688,0.920573,0.942708,0.796875,0.996094
0012f1c145573ce2,xclick,/m/0k65p,1,0.253906,0.457031,0.822917,0.945312,0,0,0,0,0,0.253906,0.388672,0.457031,0.351562,0.83724,0.822917,0.865885,0.945312
0012f1c145573ce2,xclick,/m/0k65p,1,0.408203,0.611328,0.898438,0.998698,0,1,0,0,0,0.550781,0.408203,0.474609,0.611328,0.998698,0.929688,0.898438,0.992188
0012f1c145573ce2,xclick,/m/0k65p,1,0.501953,0.585938,0.479167,0.540365,1,0,0,1,0,0.541016,0.501953,0.564453,0.585938,0.540365,0.501302,0.479167,0.509115
0013ae186a0c98c8,xclick,/m/0bt9lr,1,0.207317,0.820826,0.43,0.8025,1,0,0,0,0,0.687617,0.820826,0.207317,0.56379,0.43,0.586875,0.55625,0.8025
0013bf1bf2cdd4fe,xclick,/m/02dgv,1,0.0,0.086875,0.18,0.589167,1,1,0,0,0,0.0,0.086875,0.07625,0.0,0.580833,0.589167,0.18,0.195
0013bf1bf2cdd4fe,xclick,/m/02dgv,1,0.499375,0.730625,0.3175,0.618333,1,0,0,0,0,0.499375,0.51375,0.730625,0.729375,0.5925,0.3175,0.618333,0.613333
0013bf1bf2cdd4fe,xclick,/m/0bt9lr,1,0.74125,0.966875,0.323333,0.845833,1,0,0,0,0,0.90375,0.74125,0.945,0.966875,0.323333,0.5475,0.845833,0.6025
0013bf1bf2cdd4fe,xclick,/m/0c_jw,1,0.72,0.830625,0.0,0.145,0,1,0,0,0,0.733125,0.72,0.830625,0.73875,0.0,0.134167,0.065,0.145
0013bf1bf2cdd4fe,xclick,/m/0fly7,1,0.646875,0.836875,0.299167,0.356667,1,0,0,0,0,0.721875,0.649375,0.646875,0.836875,0.356667,0.299167,0.334167,0.306667
0013bf1bf2cdd4fe,xclick,/m/0fly7,1,0.71375,0.926875,0.285833,0.633333,1,0,0,0,0,0.8975,0.926875,0.71375,0.73875,0.285833,0.308333,0.58,0.633333
0013eebbcafa70e5,xclick,/m/01yrx,1,0.281875,0.746875,0.215833,0.856667,0,0,0,0,0,0.7325,0.746875,0.484375,0.281875,0.215833,0.25,0.856667,0.685833
0013eebbcafa70e5,xclick,/m/0h8nm9j,1,0.1125,0.8,0.126667,0.999167,1,1,0,0,0,0.1125,0.446875,0.8,0.7325,0.8925,0.999167,0.8925,0.126667
0014169878a84bd5,xclick,/m/0bt9lr,1,0.059375,0.88875,0.281667,0.7425,0,0,0,0,0,0.059375,0.278125,0.88875,0.35125,0.464167,0.281667,0.569167,0.7425
00142fa70fe03ffa,xclick,/m/01yrx,1,0.0,0.999231,0.0,0.999071,0,1,0,0,0,0.999231,0.44,0.0,0.500769,0.743494,0.999071,0.723048,0.0
001440d016055ef5,xclick,/m/015p6,1,0.053435,0.103053,0.874138,0.92931,0,0,0,0,0,0.084733,0.103053,0.1,0.053435,0.874138,0.92069,0.92931,0.924138
001440d016055ef5,xclick,/m/015p6,1,0.259542,0.306107,0.693103,0.763793,0,0,0,0,0,0.264122,0.306107,0.283206,0.259542,0.693103,0.725862,0.763793,0.705172
001440d016055ef5,xclick,/m/015p6,1,0.296183,0.339695,0.627586,0.662069,0,0,0,0,0,0.321374,0.339695,0.321374,0.296183,0.627586,0.653448,0.662069,0.653448
001440d016055ef5,xclick,/m/015p6,1,0.403817,0.446565,0.748276,0.772414,0,0,0,0,0,0.427481,0.446565,0.424427,0.403817,0.748276,0.767241,0.772414,0.760345
001440d016055ef5,xclick,/m/015p6,1,0.403817,0.454198,0.560345,0.627586,0,0,0,0,0,0.454198,0.433588,0.403817,0.403817,0.575862,0.627586,0.560345,0.568966
001440d016055ef5,xclick,/m/015p6,1,0.470992,0.503053,0.674138,0.722414,0,0,0,0,0,0.482443,0.503053,0.487786,0.470992,0.674138,0.696552,0.722414,0.696552
0014968c722c4bbf,xclick,/m/0bt9lr,1,0.321875,0.676562,0.309133,0.997658,1,1,0,0,0,0.490625,0.321875,0.439063,0.676562,0.309133,0.686183,0.997658,0.953162
0014968c722c4bbf,xclick,/m/0k4j,1,0.084375,0.296875,0.0,0.128806,1,1,0,0,0,0.20625,0.296875,0.198437,0.084375,0.0,0.037471,0.128806,0.035129
0014968c722c4bbf,xclick,/m/0k4j,1,0.504687,0.925,0.0,0.185012,0,1,0,0,0,0.6,0.504687,0.925,0.820312,0.0,0.114754,0.114754,0.185012
0014b5e8b9147217,xclick,/m/015p6,1,0.196778,0.63061,0.135283,0.735832,1,0,0,0,0,0.544304,0.63061,0.423475,0.196778,0.135283,0.19287,0.735832,0.467093
0014bd425c9a203e,xclick,/m/01yrx,1,0.08,0.9975,0.0,0.996255,0,1,0,0,0,0.475,0.9975,0.86,0.08,0.0,0.775281,0.996255,0.970037
00153bd4b08d8457,xclick,/m/015p6,1,0.28375,0.75875,0.206078,0.57265,0,0,0,0,0,0.75875,0.28375,0.740625,0.485625,0.220323,0.528965,0.206078,0.57265
001585b6966faee0,xclick,/m/015p6,1,0.033125,0.98,0.138837,0.846154,0,0,0,0,0,0.033125,0.396875,0.98,0.614375,0.576923,0.846154,0.753283,0.138837
001585b6966faee0,xclick,/m/07j7r,1,0.75125,0.97375,0.0,0.296435,1,1,0,0,0,0.8925,0.75125,0.87875,0.97375,0.0,0.001876,0.296435,0.001876
0016285d687bf97a,xclick,/m/01g317,1,0.0,0.997175,0.195625,0.996875,0,1,0,0,0,0.586629,0.0,0.997175,0.581921,0.195625,0.615625,0.724375,0.996875
0016285d687bf97a,xclick,/m/035r7c,1,0.000942,0.116761,0.888125,0.999375,0,1,0,0,0,0.000942,0.002825,0.116761,0.116761,0.888125,0.999375,0.99375,0.99375
0016285d687bf97a,xclick,/m/0bt9lr,1,0.0,0.501883,0.135625,0.94,1,1,0,0,0,0.154426,0.0,0.501883,0.47081,0.135625,0.665,0.914375,0.94
0016285d687bf97a,xclick,/m/0bt9lr,1,0.596987,0.999058,0.2775,0.999375,1,1,0,0,0,0.6742,0.999058,0.766478,0.596987,0.2775,0.665,0.999375,0.569375
00164b0a643be85b,xclick,/m/0bt9lr,1,0.448125,0.5375,0.377111,0.511257,1,0,0,0,0,0.4725,0.448125,0.5375,0.491875,0.377111,0.401501,0.43621,0.511257
00168ee88d966565,xclick,/m/0bt9lr,1,0.323125,0.404375,0.563333,0.756667,0,0,0,0,0,0.38875,0.360625,0.323125,0.404375,0.563333,0.756667,0.6,0.598333
00168ee88d966565,xclick,/m/0bt9lr,1,0.495625,0.569375,0.611667,0.7625,0,0,0,0,0,0.5475,0.569375,0.52125,0.495625,0.611667,0.644167,0.7625,0.665
0016a719395bc945,xclick,/m/0306r,1,0.321875,0.999375,0.030075,0.99906,0,1,0,0,0,0.4875,0.999375,0.926875,0.321875,0.030075,0.529135,0.99906,0.667293
0016a719395bc945,xclick,/m/0bt9lr,1,0.38,0.999375,0.035714,0.99906,0,1,0,0,0,0.4875,0.38,0.8325,0.999375,0.035714,0.542293,0.99906,0.760338
0016cb8f06d33168,xclick,/m/01g317,1,0.512881,0.983607,0.134375,0.79375,1,0,0,0,0,0.674473,0.983607,0.929742,0.512881,0.134375,0.7125,0.79375,0.492188
0016cb8f06d33168,xclick,/m/0bt9lr,1,0.042155,0.543326,0.5375,0.784375,1,0,0,0,0,0.145199,0.543326,0.494145,0.042155,0.5375,0.698438,0.784375,0.592187
0016eb70587f37d4,xclick,/m/015p6,1,0.046875,0.60125,0.411875,0.833125,0,0,0,0,0,0.499375,0.046875,0.60125,0.54,0.411875,0.6125,0.474375,0.833125
0016efb302b19d35,xclick,/m/015p6,1,0.181875,0.625625,0.33875,0.5675,1,0,0,0,0,0.47875,0.625625,0.280625,0.181875,0.33875,0.4825,0.5675,0.4925
0016efb302b19d35,xclick,/m/015p6,1,0.333125,0.800625,0.433125,0.635,1,0,0,0,0,0.484375,0.333125,0.800625,0.725625,0.433125,0.495625,0.56375,0.635
0016fd49ab8c05b2,xclick,/m/01g317,1,0.197,0.425,0.0,0.25937,0,1,0,0,0,0.38,0.425,0.369,0.197,0.0,0.070465,0.25937,0.238381
0016fd49ab8c05b2,xclick,/m/01g317,1,0.539,0.704,0.0,0.145427,1,1,0,0,0,0.603,0.628,0.704,0.539,0.0,0.145427,0.134933,0.016492
0016fd49ab8c05b2,xclick,/m/01g317,1,0.79,0.999,0.0,0.998501,0,1,0,0,0,0.917,0.79,0.914,0.999,0.0,0.236882,0.998501,0.416792
0016fd49ab8c05b2,xclick,/m/031n1,1,0.006,0.102,0.136432,0.271364,1,0,0,0,0,0.06,0.006,0.039,0.102,0.136432,0.215892,0.271364,0.247376
0016fd49ab8c05b2,xclick,/m/031n1,1,0.627,0.681,0.038981,0.115442,1,0,0,0,0,0.627,0.652,0.681,0.641,0.07946,0.038981,0.062969,0.115442
0016fd49ab8c05b2,xclick,/m/09j5n,1,0.037,0.094,0.175412,0.257871,1,0,0,0,0,0.056,0.094,0.058,0.037,0.175412,0.245877,0.257871,0.230885
0016fd49ab8c05b2,xclick,/m/09j5n,1,0.223,0.268,0.194903,0.257871,1,0,0,0,0,0.232,0.268,0.26,0.223,0.194903,0.22039,0.257871,0.247376
0016fd49ab8c05b2,xclick,/m/09j5n,1,0.318,0.387,0.17991,0.266867,0,0,0,0,0,0.364,0.318,0.36,0.387,0.266867,0.244378,0.17991,0.241379
0016fd49ab8c05b2,xclick,/m/09j5n,1,0.637,0.691,0.056972,0.143928,0,0,0,0,0,0.663,0.637,0.652,0.691,0.056972,0.122939,0.143928,0.142429
0016fd49ab8c05b2,xclick,/m/0bt9lr,1,0.48,0.764,0.088456,0.308846,0,0,0,0,0,0.533,0.48,0.764,0.592,0.088456,0.28036,0.287856,0.308846
00176417fa2020e7,xclick,/m/0bt9lr,1,0.0,0.58625,0.083333,0.999167,0,1,0,0,0,0.205,0.58625,0.24625,0.0,0.083333,0.625833,0.999167,0.76
00178f2f5ed06d6a,xclick,/m/015p6,1,0.325833,0.8675,0.460581,0.717842,0,0,0,0,0,0.583333,0.325833,0.8675,0.605,0.460581,0.536653,0.573997,0.717842
00178f2f5ed06d6a,xclick,/m/015p6,1,0.513333,0.865,0.360996,0.692946,1,0,0,0,0,0.56,0.513333,0.745833,0.865,0.360996,0.427386,0.692946,0.61964
001799237d3ed58e,xclick,/m/0bt9lr,1,0.05125,0.88125,0.180113,0.712946,1,0,0,0,0,0.05125,0.439375,0.88125,0.77875,0.515009,0.180113,0.535647,0.712946
00179dab1251271b,xclick,/m/02wmf,1,0.37875,0.645625,0.458924,0.716714,1,0,0,0,0,0.37875,0.645625,0.509375,0.513125,0.571294,0.556185,0.458924,0.716714
00179dab1251271b,xclick,/m/0bt9lr,1,0.4575,0.999375,0.0,0.999056,1,1,0,0,0,0.955625,0.999375,0.525625,0.4575,0.0,0.563739,0.999056,0.468366
00179dab1251271b,xclick,/m/0bt9lr,1,0.551875,0.999375,0.265345,0.853635,1,1,0,0,0,0.551875,0.56375,0.999375,0.68625,0.27101,0.265345,0.392823,0.853635
00183d5202f5f9de,xclick,/m/015p6,1,0.128125,0.19625,0.593957,0.650614,1,0,0,0,0,0.14125,0.128125,0.19625,0.15375,0.593957,0.601511,0.615675,0.650614
00183d5202f5f9de,xclick,/m/015p6,1,0.21,0.286875,0.628895,0.717658,1,0,0,0,0,0.22,0.286875,0.236875,0.21,0.628895,0.671388,0.717658,0.671388
00183d5202f5f9de,xclick,/m/015p6,1,0.431875,0.491875,0.576959,0.645892,1,0,0,0,0,0.440625,0.491875,0.46125,0.431875,0.576959,0.584514,0.645892,0.592068
00183d5202f5f9de,xclick,/m/015p6,1,0.481875,0.555,0.590179,0.67611,1,0,0,0,0,0.498125,0.481875,0.5075,0.555,0.590179,0.611898,0.67611,0.606232
00183d5202f5f9de,xclick,/m/015p6,1,0.608125,0.67375,0.542021,0.610009,1,0,0,0,0,0.61875,0.67375,0.638125,0.608125,0.542021,0.560907,0.610009,0.551464
00183d5202f5f9de,xclick,/m/015p6,1,0.71875,0.759375,0.512748,0.560907,1,0,0,0,0,0.73,0.759375,0.740625,0.71875,0.512748,0.524079,0.560907,0.529745
00183d5202f5f9de,xclick,/m/015p6,1,0.7275,0.76625,0.491029,0.518414,1,0,0,0,0,0.7325,0.76625,0.753125,0.7275,0.491029,0.512748,0.518414,0.503305
00183d5202f5f9de,xclick,/m/015p6,1,0.758125,0.835,0.592068,0.671388,1,0,0,0,0,0.7675,0.835,0.793125,0.758125,0.592068,0.627007,0.671388,0.611898
00188d7f40a84793,xclick,/m/015p6,1,0.135,0.956875,0.087167,0.930589,0,0,0,0,0,0.76,0.956875,0.675625,0.135,0.087167,0.311542,0.930589,0.5795
0018a7c115fa7a5b,xclick,/m/01mzpv,1,0.715625,0.999375,0.383677,0.999062,1,1,0,0,0,0.72375,0.85,0.999375,0.715625,0.383677,0.999062,0.757036,0.424015
0018a7c115fa7a5b,xclick,/m/0bt9lr,1,0.26125,0.46875,0.591932,0.870544,1,0,0,0,0,0.32,0.26125,0.46875,0.439375,0.591932,0.637899,0.663227,0.870544
0018a7c115fa7a5b,xclick,/m/0bt9lr,1,0.315,0.625,0.344278,0.639775,1,0,0,0,0,0.5775,0.625,0.315,0.41625,0.344278,0.511257,0.467167,0.639775
0018e9995b29da7a,xclick,/m/01yrx,1,0.0,0.999317,0.0,0.998975,0,1,0,0,0,0.413934,0.0,0.429645,0.999317,0.0,0.345287,0.998975,0.599385
0019757ca6f64107,xclick,/m/01yrx,1,0.0,0.879375,0.1325,0.79,1,0,0,0,0,0.85875,0.879375,0.8175,0.0,0.1325,0.416667,0.79,0.53
0019edb653711193,xclick,/m/01yrx,1,0.16125,0.784375,0.207778,0.842222,0,0,0,0,0,0.681875,0.784375,0.28,0.16125,0.207778,0.537778,0.842222,0.393333
001a23c9dd973787,xclick,/m/0bt9lr,1,0.029375,0.544375,0.1225,0.766667,0,0,0,0,0,0.185625,0.544375,0.355625,0.029375,0.1225,0.489167,0.766667,0.41
001a64b9a9259f3e,xclick,/m/0bt9lr,1,0.237305,0.59082,0.557292,0.998698,1,1,0,0,0,0.59082,0.458008,0.237305,0.458984,0.845052,0.557292,0.809896,0.998698
001a6a36db18a4d9,xclick,/m/015p6,1,0.448125,0.49625,0.795833,0.833333,1,0,0,0,0,0.46375,0.448125,0.49625,0.4725,0.795833,0.805833,0.816667,0.833333
001a6a36db18a4d9,xclick,/m/015p6,1,0.636875,0.65875,0.815833,0.8575,1,0,0,0,0,0.64625,0.636875,0.644375,0.65875,0.815833,0.8275,0.8575,0.845
001a6a36db18a4d9,xclick,/m/07j7r,1,0.0,0.999375,0.0,0.66,0,1,1,0,0,0.0,0.689375,0.999375,0.694375,0.029167,0.0,0.445,0.66
001a8ef7d32b1fdc,xclick,/m/015p6,1,0.511824,0.561655,0.440657,0.626263,0,0,0,0,0,0.541385,0.561655,0.517736,0.511824,0.440657,0.546717,0.626263,0.531566
001aa1409442a07c,xclick,/m/0bt9lr,1,0.1125,0.85625,0.0,0.999167,0,1,0,0,0,0.563125,0.1125,0.1875,0.85625,0.999167,0.155833,0.0,0.288333
001aa1409442a07c,xclick,/m/0bt9lr,1,0.31125,0.38125,0.0,0.115833,0,1,0,0,0,0.34875,0.31125,0.345,0.38125,0.0,0.0075,0.115833,0.0725
001aa1409442a07c,xclick,/m/0bt9lr,1,0.64625,0.999375,0.0,0.579167,1,1,0,0,0,0.925,0.999375,0.64625,0.8575,0.0,0.183333,0.004167,0.579167
001ab84d87cc2400,xclick,/m/015p6,1,0.44125,0.499375,0.420263,0.525328,0,0,0,0,0,0.456875,0.44125,0.499375,0.494375,0.420263,0.443715,0.503752,0.525328
001ab84d87cc2400,xclick,/m/07j7r,1,0.0,0.568125,0.0,0.405253,1,1,1,0,0,0.0,0.568125,0.495625,0.07375,0.177298,0.060038,0.0,0.405253
001ab84d87cc2400,xclick,/m/07j7r,1,0.000625,0.999375,0.217636,0.999062,0,1,1,0,0,0.379375,0.414375,0.000625,0.999375,0.217636,0.999062,0.481238,0.688555
001ab84d87cc2400,xclick,/m/07j7r,1,0.50875,0.999375,0.0,0.523452,1,1,1,0,0,0.7575,0.784375,0.50875,0.999375,0.0,0.523452,0.10788,0.003752
001adacc7f6ddca5,xclick,/m/014sv8,1,0.527205,0.62758,0.25875,0.32875,0,0,0,0,0,0.558161,0.62758,0.62758,0.527205,0.32875,0.25875,0.315,0.27375
001adacc7f6ddca5,xclick,/m/014sv8,1,0.642589,0.742026,0.121875,0.21875,0,0,0,0,0,0.712008,0.650094,0.642589,0.742026,0.121875,0.21875,0.164375,0.19
001adacc7f6ddca5,xclick,/m/01g317,1,0.0,0.999062,0.0,0.52625,0,1,0,0,0,0.355535,0.536585,0.0,0.999062,0.52625,0.0,0.174375,0.2375
001adacc7f6ddca5,xclick,/m/01yrx,1,0.003752,0.985929,0.439375,0.999375,0,1,0,0,0,0.985929,0.003752,0.552533,0.34334,0.63375,0.5775,0.439375,0.999375
001adacc7f6ddca5,xclick,/m/0283dt1,1,0.423077,0.512195,0.123125,0.233125,0,0,0,0,0,0.428705,0.507505,0.512195,0.423077,0.233125,0.123125,0.171875,0.21625
001adacc7f6ddca5,xclick,/m/039xj_,1,0.385553,0.408068,0.315625,0.329375,1,0,0,0,0,0.385553,0.408068,0.403377,0.38743,0.3175,0.32375,0.329375,0.315625
001adacc7f6ddca5,xclick,/m/0dzct,1,0.320826,0.878987,0.034375,0.35375,0,0,0,0,0,0.534709,0.878987,0.320826,0.585366,0.034375,0.161875,0.189375,0.35375
001adacc7f6ddca5,xclick,/m/0k0pj,1,0.513133,0.653846,0.17,0.25375,0,0,0,0,0,0.653846,0.576923,0.513133,0.533771,0.241875,0.17,0.235,0.25375
001adacc7f6ddca5,xclick,/m/0k65p,1,0.049719,0.414634,0.371875,0.514375,1,0,0,0,0,0.22045,0.049719,0.414634,0.358349,0.371875,0.42125,0.47375,0.514375
001b283e93591cf4,xclick,/m/0bt9lr,1,0.08875,0.775625,0.15,0.999167,0,1,0,0,0,0.414375,0.08875,0.341875,0.775625,0.15,0.685,0.999167,0.7475
001b61e5094d71cb,xclick,/m/01yrx,1,0.313333,0.789167,0.51125,0.7675,0,0,0,0,0,0.313333,0.494167,0.789167,0.6375,0.705,0.51125,0.66375,0.7675
001be2342180e406,xclick,/m/0bt9lr,1,0.17625,0.961875,0.04,0.773333,1,0,0,1,0,0.186875,0.17625,0.961875,0.67625,0.04,0.05,0.680833,0.773333
001c3e16fa23bdc1,xclick,/m/015p6,1,0.27125,0.5625,0.0925,0.614167,0,0,0,0,0,0.32625,0.5625,0.55375,0.27125,0.0925,0.36,0.614167,0.41
001c9606f49c59c4,xclick,/m/015p6,1,0.181227,0.662639,0.214385,0.763485,0,0,0,0,0,0.330855,0.662639,0.313197,0.181227,0.214385,0.585062,0.763485,0.423237
001cecf004dc4778,xclick,/m/015p6,1,0.055664,0.063477,0.463932,0.485149,0,0,0,0,0,0.05957,0.063477,0.060547,0.055664,0.463932,0.46959,0.483734,0.485149
001cecf004dc4778,xclick,/m/015p6,1,0.091797,0.097656,0.53041,0.550212,0,0,0,0,0,0.094727,0.097656,0.094727,0.091797,0.53041,0.54314,0.550212,0.550212
001cecf004dc4778,xclick,/m/015p6,1,0.095703,0.109375,0.510608,0.53041,0,0,0,0,0,0.109375,0.105469,0.095703,0.099609,0.510608,0.514851,0.526167,0.53041
001cecf004dc4778,xclick,/m/015p6,1,0.12207,0.130859,0.514852,0.527581,0,0,0,0,0,0.12207,0.130859,0.128906,0.125977,0.514852,0.519095,0.524752,0.527581
001cecf004dc4778,xclick,/m/015p6,1,0.125,0.136719,0.407355,0.432815,0,0,0,0,0,0.125,0.136719,0.130859,0.125,0.410184,0.407355,0.422914,0.432815
001cecf004dc4778,xclick,/m/015p6,1,0.162109,0.169922,0.503536,0.519095,0,0,0,0,0,0.162109,0.169922,0.167969,0.164062,0.503536,0.503536,0.516266,0.519095
001cecf004dc4778,xclick,/m/015p6,1,0.162109,0.169922,0.547383,0.575672,0,0,0,0,0,0.164062,0.169922,0.165039,0.162109,0.547383,0.550212,0.575672,0.575672
001cecf004dc4778,xclick,/m/015p6,1,0.163086,0.175781,0.328147,0.35785,0,0,0,0,0,0.170898,0.175781,0.170898,0.163086,0.328147,0.34512,0.35785,0.347949
001cecf004dc4778,xclick,/m/015p6,1,0.186523,0.198242,0.377652,0.401697,0,0,0,0,0,0.192383,0.198242,0.192383,0.186523,0.381895,0.377652,0.401697,0.401697
001cecf004dc4778,xclick,/m/015p6,1,0.228516,0.243164,0.446959,0.480905,0,0,0,0,0,0.232422,0.243164,0.237305,0.228516,0.446959,0.46959,0.480905,0.463932
001cecf004dc4778,xclick,/m/015p6,1,0.263672,0.271484,0.413013,0.435644,0,0,0,0,0,0.263672,0.271484,0.268555,0.263672,0.413013,0.424328,0.435644,0.435644
001cecf004dc4778,xclick,/m/015p6,1,0.274414,0.28418,0.500707,0.521924,0,0,0,0,0,0.276367,0.28418,0.279297,0.274414,0.500707,0.519095,0.521924,0.520509
001cecf004dc4778,xclick,/m/015p6,1,0.282227,0.298828,0.438472,0.466761,0,0,0,0,0,0.294922,0.298828,0.287109,0.282227,0.438472,0.445545,0.466761,0.463932
001cecf004dc4778,xclick,/m/07j7r,1,0.049805,0.178711,0.595474,0.748232,0,0,0,0,0,0.104492,0.178711,0.09668,0.049805,0.595474,0.685997,0.748232,0.649222
001cecf004dc4778,xclick,/m/07j7r,1,0.226562,0.261719,0.640736,0.685997,0,0,0,0,0,0.256836,0.261719,0.25293,0.226562,0.640736,0.676096,0.685997,0.647808
001cecf004dc4778,xclick,/m/07j7r,1,0.266602,0.334961,0.613861,0.722772,0,0,0,0,0,0.313477,0.334961,0.325195,0.266602,0.613861,0.666195,0.722772,0.676096
001cecf004dc4778,xclick,/m/07j7r,1,0.34668,0.453125,0.579915,0.727016,0,0,0,0,0,0.375977,0.453125,0.376953,0.34668,0.579915,0.640736,0.727016,0.636492
001cecf004dc4778,xclick,/m/07j7r,1,0.438477,0.499023,0.619519,0.732673,0,0,0,0,0,0.489258,0.499023,0.442383,0.438477,0.619519,0.680339,0.732673,0.619519
001db4ea37f9c8b3,xclick,/m/0bt9lr,1,0.0,0.595,0.26735,0.915615,1,1,0,0,0,0.15875,0.0,0.0,0.595,0.26735,0.502366,0.915615,0.739748
